[shinchan speed 2x]
04000000 017C2AF0 1E201000

[Money not reduced]
04000000 02B0F23C 4B1F0116

[Fishing 1 Turn]
04000000 0281700C 4B080128
04000000 0281700C 4B081528

[Inf Watering Can]
04000000 02BC7148 B9005268
04000000 02BC7148 D503201F

[Items not consumed]
04000000 02D0C8A0 6B1F0129

[Inventory Qty 88]
04000000 02E90DB8 3DC00720
04000000 02E90DB8 152F6498
04000000 07A6A018 18000080
04000000 07A6A01C B9001720
04000000 07A6A020 3DC00720
04000000 07A6A024 16D09B66
04000000 07A6A028 00000058

