[路飞跳跃高度更改 第2部]
D3000000 10000000
65199180 00000000
B5199180 00000000
10000050 00000111
D2000000 00000000

[路飞血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000004 000007D0
D2000000 00000000

[路飞补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 00000004
D7000000 00000000
D2000000 00000000

[路飞血量最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000004 000007D0
10000000 000007D0

[佐罗血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
00000164 000007D0
D2000000 00000000

[佐罗补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 00000164
D7000000 00000160
D2000000 00000000

[佐罗血量最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000164 000007D0
10000160 000007D0

[娜美血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000584 000007D0
D2000000 00000000

[娜美补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 00000584
D7000000 00000580
D2000000 00000000

[娜美血量最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000584 000007D0
10000580 000007D0

[乌索普血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100002C4 000007D0
D2000000 00000000

[乌索普补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 000002C4
D7000000 000002C0
D2000000 00000000

[乌索普血量最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100002C4 000007D0
100002C0 000007D0

[山治血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000424 000007D0
D2000000 00000000

[山治补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 00000424
D7000000 00000420
D2000000 00000000

[山治血量最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
10000424 000007D0
10000420 000007D0

[乔巴血量最大 第1部 (按L)]
DD000000 00000200
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100006E4 000007D0
D2000000 00000000

[乔巴补充血量 第1部 (按R)]
DD000000 00000100
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
DA000000 000006E4
D7000000 000006E0
D2000000 00000000

[乔巴血量最大/无限 第1部]
D3000000 10000000
6519BC80 00000000
B519BC80 00000000
100006E4 000007D0
100006E0 000007D0

