[MASTER RESTORE/OFF CODE]
04000000 01DEE1E8 B900101A
04000000 01DEF108 B9401409
04000000 0452FEC4 B9002E68
04000000 01DFF718 0B160339

[Inf HP 999 (In Battle)]
04000000 01DEE1E8 B900101A
04000000 01DEE1E8 14A38AA2
04000000 046D0C70 1800007A
04000000 046D0C74 B900101A
04000000 046D0C78 175C755D
04000000 046D0C7C 000003E7

[Inf AP Use (In Battle)]
04000000 01DEF108 B9401409
04000000 01DEF108 14A386E6
04000000 046D0CA0 18000069
04000000 046D0CA4 B9001409
04000000 046D0CA8 175C7919
04000000 046D0CAC 000003E7

[Money Max Gain 999999 (After Battle)]
04000000 0452FEC4 B9002E68
04000000 0452FEC4 1406837B
04000000 046D0CB0 18000068
04000000 046D0CB4 B9002E68
04000000 046D0CB8 17F97C84
04000000 046D0CBC 000F423F

[Exp Multi x2]
04000000 01DFF718 0B160739

[Exp Multi x4]
04000000 01DFF718 0B160B39

[Exp Multi x8]
04000000 01DFF718 0B160F39

[Exp Multi x16]
04000000 01DFF718 0B161339

[Exp Multi x32]
04000000 01DFF718 0B161739

[Exp Multi x64]
04000000 01DFF718 0B161B39

[Exp Multi x128]
04000000 01DFF718 0B161F39

[Exp Multi x256]
04000000 01DFF718 0B162339

