[扭蛋机 无限/300币]
10814CEC 0000012C

[游戏速度加快]
00861E38 40000000

[正常游戏速度]
00861E38 3F800000

[游戏速度减慢]
00861E38 3F000000

[钱最大 v1.0]
608151FC 00000000
B08151FC 00000000
60000010 00000000
B0000010 00000000
00000018 000F423F
D2000000 00000000

[JP最大 v1.0]
608151FC 00000000
B08151FC 00000000
60000010 00000000
B0000010 00000000
0000001C 000F423F
D2000000 00000000

[扭蛋机转盘无限 v1.0]
60815214 00000000
B0815214 00000000
60000010 00000000
B0000010 00000000
20000154 00000005
2000015C 00000005
D2000000 00000000

[耐力无限 v1.0]
0059ED10 E1A00000

[无限使用物品 v1.0]
004A7694 E1A00000

[获得经验x1 v1.0]
005583D0 E0811000

[获得经验x2 v1.0]
005583D0 E0811080

[获得经验x4 v1.0]
005583D0 E0811100

[获得经验x8 v1.0]
005583D0 E0811180

[获得经验x16 v1.0]
005583D0 E0811200

[获得经验x32 v1.0]
005583D0 E0811280

[获得经验x64 v1.0]
005583D0 E0811300

[HP无限 v1.0]
006F3FE8 E5D4538C
006F3FEC E3550005
006F3FF0 D1D400B2
006F3FF4 D3A01000
006F3FF8 E1D450B6
006F3FFC E12FFF1E
0057B7C4 EB05E207

[妖怪始终为友(用食物) v1.0]
00659E10 E1A00000
00659E20 E3A00000
00659E24 E1A00000
