[9999999卢比(英译版)]
0856AA04 0098967F
08B5A424 0098967F

[9999999卢比 测试1(日版)]
091C4E7C 0098967F
09071FCC 0098967F
091C4FDC 0098967F

[9950击杀数(英译版)]
0908E110 000026DE
091FB48C 000026DE
091FB704 000026DE

[无伤(英译版)]
191FB4AC 00000000
191FB718 00000000

[林克经验最大(英译版)]
085C45B0 00307F11

[999素材(英译版)]
1856C24A 000003E7
1856C24C 000003E7
1856C24E 000003E7
1856C250 000003E7
1856C252 000003E7
1856C254 000003E7
1856C256 000003E7
1856C258 000003E7
1856C25A 000003E7
1856C25C 000003E7
1856C25E 000003E7
1856C260 000003E7
1856C262 000003E7
1856C264 000003E7
1856C266 000003E7
1856C268 000003E7
1856C26A 000003E7
1856C26C 000003E7
1856C26E 000003E7
1856C270 000003E7
1856C272 000003E7
1856C274 000003E7
1856C276 000003E7
1856C278 000003E7
1856C27A 000003E7
1856C27C 000003E7
1856C27E 000003E7
1856C280 000003E7
1856C282 000003E7
1856C284 000003E7
1856C286 000003E7
1856C288 000003E7
1856C28A 000003E7
1856C28C 000003E7
1856C28E 000003E7
1856C290 000003E7
1856C292 000003E7
1856C294 000003E7
1856C296 000003E7
1856C298 000003E7
1856C29A 000003E7
1856C29C 000003E7
1856C29E 000003E7
1856C2A0 000003E7
1856C2A2 000003E7
1856C2A4 000003E7
1856C2A6 000003E7
1856C2A8 000003E7
1856C2AA 000003E7
1856C2AC 000003E7
1856C2AE 000003E7
1856C2B0 000003E7
1856C2B2 000003E7
1856C2B4 000003E7
1856C2B6 000003E7
1856C2B8 000003E7
1856C2BA 000003E7
1856C2BC 000003E7
1856C2BE 000003E7
1856C2C0 000003E7
1856C2C2 000003E7
1856C2C4 000003E7
1856C2C6 000003E7
1856C2C8 000003E7
1856C2CA 000003E7
1856C2CC 000003E7
1856C2CE 000003E7
1856C2D0 000003E7
1856C2D2 000003E7
1856C2D4 000003E7
1856C2D6 000003E7
1856C2D8 000003E7
1856C2DA 000003E7
1856C2DC 000003E7
1856C2DE 000003E7
1856C2E0 000003E7
1856C2E2 000003E7
1856C2E4 000003E7
1856C2E6 000003E7
1856C2E8 000003E7
1856C2EA 000003E7
1856C2EC 000003E7
1856C2EE 000003E7
1856C2F0 000003E7
1856C2F2 000003E7
1856C2F4 000003E7
1856C2F6 000003E7
1856C2F8 000003E7
1856C2FA 000003E7
1856C2FC 000003E7
1856C2FE 000003E7
1856C300 000003E7
1856C302 000003E7
1856C304 000003E7
1856C306 000003E7
1856C308 000003E7
1856C30A 000003E7
1856C30C 000003E7
1856C30E 000003E7
1856C310 000003E7
1856C312 000003E7
1856C314 000003E7

[冒险-全海拉鲁探索道具(英译)]
2856D820 00000009
2856D821 00000009
2856D822 00000009
2856D823 00000009
2856D824 00000009
2856D825 00000009
2856D826 00000009
2856D827 00000009
2856D828 00000009
2856D829 00000009
2856D82A 00000009
2856D82B 00000009

[65535次攻击某类角色(英译版)]
185C4DAA 0000FFFF
185C492A 0000FFFF
185C4E2A 0000FFFF
185C4EAA 0000FFFF
185C4B2A 0000FFFF
185C51AA 0000FFFF
185C522A 0000FFFF

[风之杖冒险模式全道具x5]
0857947C 00000005
08579485 00000005
08579499 00000005
0857949A 00000005
0857949B 00000005
0857949C 00000005
0857949D 00000005
0857949E 00000005
0857949F 00000005
085794A0 00000005
085794A1 00000005
085794A2 00000005
085794A3 00000005
085794A4 00000005

[拥有全素材第4部分]
1856C28C 000003E7
1856C2CA 000003E7
1856C262 000003E7
1856C250 000003E7
1856C266 000003E7
1856C2AE 000003E7
1856C2E0 000003E7
1856C27A 000003E7
1856C2B6 000003E7
1856C2C2 000003E7
1856C27E 000003E7
1856C2C0 000003E7
1856C280 000003E7
1856C2D2 000003E7
1856C29A 000003E7
1856C286 000003E7
1856C2E2 000003E7

[拥有全素材第3部分]
1856C2DC 000003E7
1856C2A4 000003E7
1856C25C 000003E7
1856C2BC 000003E7
1856C274 000003E7
1856C2AA 000003E7
1856C12A 000003E7
1856C2DE 000003E7
1856C294 000003E7
1856C260 000003E7
1856C2A8 000003E7
1856C12C 000003E7
1856C24E 000003E7
1856C264 000003E7
1856C25A 000003E7
1856C2A2 000003E7
1856C252 000003E7
1856C29C 000003E7
1856C290 000003E7
1856C2CC 000003E7

[拥有全素材第2部分]
1856C28A 000003E7
1856C2C8 000003E7
1856C2D0 000003E7
1856C298 000003E7
1856C258 000003E7
1856C278 000003E7
1856C2D8 000003E7
1856C26E 000003E7
1856C2A0 000003E7
1856C2B4 000003E7
1856C26C 000003E7
1856C2B2 000003E7
1856C2DA 000003E7
1856C288 000003E7
1856C272 000003E7
1856C2BA 000003E7
1856C2C4 000003E7
1856C284 000003E7
1856C2AC 000003E7
1856C282 000003E7

[拥有全素材第1部分]
1856C254 000003E7
1856C292 000003E7
1856C2CE 000003E7
1856C276 000003E7
1856C2BE 000003E7
1856C268 000003E7
1856C2B0 000003E7
1856C256 000003E7
1856C29E 000003E7
1856C2B8 000003E7
1856C270 000003E7
1856C2A6 000003E7
1856C25E 000003E7
1856C26A 000003E7
1856C2D6 000003E7
1856C296 000003E7
1856C27C 000003E7
1856C2C6 000003E7
1856C2D4 000003E7
1856C28E 000003E7

[全妖精感谢水晶x99]
DD000000 00000140
0856CCD4 00000063
0856CCD7 00000063
0856CCDA 00000063
0856CCDD 00000063
0856CCE0 00000063

[设置妖精能力数为99]
DD000000 00000220
091FB461 00000063

[卢比最大 - 英译版]
090A7FCC 0098967F
091FB4AC 0098967F

[9950击杀数 - 英译版]
0908E140 000026DE
091FB4BC 000026DE
091FB734 000026DE

[全5位妖精等级为99]
DD000000 00000210
0856C68B 00000063
0856C5F3 00000063
0856C55B 00000063
0856C4C3 00000063
0856C42B 00000063

[冒险-黄昏公主场景道具x9 v1.0]
28574924 00000009
28574925 00000009
28574929 00000009
2857492A 00000009
28574930 00000009
28574931 00000009
28574932 00000009
28574933 00000009
28574934 00000009
28574935 00000009
28574936 00000009
28574937 00000009

[冒险-特米纳场景道具x9 v1.0]
28576ED0 00000009
28576ED1 00000009
28576ED7 00000009
28576EE4 00000009
28576EE5 00000009
28576EE6 00000009
28576EE7 00000009
28576EE8 00000009
28576EE9 00000009
28576EEA 00000009
28576EEB 00000009
28576EEC 00000009

