[技能点 99]
205CFABA 00000063

[赌场硬币最大]
185376AC 0098967F

[队列角色4人PV值255]
285372E4 000000FF
28537324 000000FF
28537364 000000FF
285373A4 000000FF

[金钱最大]
28536B00 0098967F
285DAA54 0098967F

[(L+X)金币最大 v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
00000A10 05F5E0FF
D2000000 00000000

[(L+X)银行金币99999000G v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
00000A14 05F5DD18
D2000000 00000000

[(L+X)赌场代币99999999 v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
000015BC 05F5E0FF
D2000000 00000000

[(L+X)全员HP999 v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
C0000000 00000006
000011F0 000003E7
000011F4 000003E7
DC000000 00000040
D2000000 00000000

[(L+X)全员MP999 v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
C0000000 00000006
000011F8 000003E7
000011FC 000003E7
DC000000 00000040
D2000000 00000000

[(L+X)全员技能点999 v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
C0000000 00000006
1000122A 000003E7
DC000000 00000040
D2000000 00000000

[(L+X)背包所有道具x950 v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
D5000000 03B60001
C0000000 000001AD
D6000000 00000AE4
D4000000 00000001
D2000000 00000000

[(L+X)全怪物图鉴(99999个) v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
C0000000 0000014B
00002E34 0001869F
00002E38 00000101
DC000000 00000008
D2000000 00000000

[(L+X)全炼金配方笔记 v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
E00102A0 00000018
CBFFBFFE FFFFBF2F
F97FFFFF FFDFFFDB
FFDFFFBF 7BDFBFBF
000102B8 BDFFF7F0
100102BC 000003FB
D2000000 00000000

[(L+X)全收集物品图鉴 v1.0]
D3000000 00000000
DD000000 00000600
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
E00011B8 00000038
FFFFFFFE FFFFFFFF
FFFFFFFF FFFFFFFF
FFFFFFFF FFFFFFFF
FFFFFFFF FFFFFFFF
FFFFFFFF FFFFFFFF
FFFFFFFF FFFFFFFF
FFFFFFFF 00003FFF
D2000000 00000000

[战后经验x10 v1.0]
D3000000 00000000
0053BCD0 E92D4002
0053BCD4 E3A0100A
0053BCD8 E0000190
0053BCDC E8BD8002
004B84CC EA020DFF

[战后金币x10 v1.0]
D3000000 00000000
0053BCE0 E92D4002
0053BCE4 E3A0100A
0053BCE8 E0000190
0053BCEC E8BD8002
004B84D8 EA020E00

[无等级限制分配技能点 v1.0]
D3000000 00000000
002C8EC4 E3A00063

[始终抢先攻击 v1.0]
D3000000 00000000
0026FC04 E3A02001
0048A1C4 E3A00001

[怪物始终掉落物品 v1.0]
D3000000 00000000
00432FC0 E3A00000
00433034 EA000016

[1回合内2次行动 v1.0]
D3000000 00000000
004B60E8 E3A00002

[分配的技能点可返还 v1.0]
D3000000 00000000
001C5874 E3A02000

[会心一击 v1.0]
D3000000 00000000
0043EDD8 E1A00000

[怪物符号不移动 v1.0]
D3000000 00000000
0024D3F4 E1A00000
0024DB40 E1A00000
0024DBCC E1A00000

[赌场老虎机必定777 v1.0]
D3000000 00000000
001DEE54 E3A00000
001DEEA8 EA000007

[立即改变方向 v1.0]
D3000000 00000000
002DC1D4 45000000
002DC620 45000000
0027CDDC 45000000

[走&跑速度x2.5 v1.0]
D3000000 00000000
0053BD60 ED9F1A04
0053BD64 ED9F2A04
0053BD68 EE311A02
0053BD6C EE000A01
0053BD70 EDDD0A00
0053BD74 E12FFF1E
0053BD78 BF800000
0053BD7C 40200000
002DC058 EB097F40
002DC080 EB097F36
002DC4FC EB097E17
002DC520 EB097E0E
0027CD7C EB0AFBF7
0027CD9C EB0AFBEF

[(B+L)镜头缩小 v1.0 禁用:]
D3000000 00000000
E053BD80 00000078
ED9FEA00 E12FFF1E
43000000 ED9F1A19
ED960ABF EE000A01
ED860ABF ED960AC1
EE000A01 ED860AC1
ED960AC3 EE000A01
ED860AC3 ED960AC4
EE000A01 ED860AC4
ED960AC5 EE000A01
ED860AC5 ED960ACB
EE000A01 ED860ACB
ED960ACC EE000A01
ED860ACC ED960ACD
EE000A01 ED860ACD
E1A00005 E12FFF1E
0053BDF8 BEC00000
DD000000 00000202
001CD104 EB0DBB1D
002013AC EB0CEA76
D0000000 00000000
DD000000 00000102
001CD104 ED94EA22
002013AC E1A00005
D0000000 00000000

[超级高爆发形态 v1.0]
D3000000 00000000
0053BE3C E0800001
E053BE40 00000040
E92D0060 E59F5030
E5926000 E1550006
03A00004 E8BD0060
EAFC87E3 E92D4060
E59F5014 E5946000
E1550006 03A05004
0584500C E594000C
E8BD8060 0059E7CC
0045DDE8 EA037813
0040A500 EB04C655

[穿过怪物,按住STA立即遇敌 v1.0]
D3000000 00000000
001434E0 EA000002
0026F790 EA00006E
DD000000 00000008
0026F790 0A00006E
D0000000 00000000

[船上不遇敌,按住STA即遇敌 v1.0]
D3000000 00000000
001434E0 EA000002
002A7D74 EA000037
DD000000 00000008
002A7D74 E1A00000
D0000000 00000000

[(按住B)穿墙 v1.0]
D3000000 00000000
0021F82C E5D401DB
0021FB04 E8830007
DD000000 00000002
0021F82C E3A00001
0021FB04 E1A00000
D0000000 00000000

