[Master Code]
04070000 038A6500 8B092501
04070000 038A6504 9000ED60
04070000 038A6508 F9068001
04070000 038A650C D65F03C0
04070000 038A6510 3500AB45
04070000 012585D8 949937CA

[Money 7777777]
04070000 038A6650 A93E1FE6
04070000 038A6654 D37DF102
04070000 038A6658 8B130047
04070000 038A665C 52A00EC6
04070000 038A6660 7295BE26
04070000 038A6664 B81EC0E6
04070000 038A6668 A97E1FE6
04070000 038A666C D65F03C0
04070000 01173D00 949CCA54

[HP不减//Inf HP]
04070000 038A6520 2A0103F4
04070000 038A6524 9000ED77
04070000 038A6528 F94682F7
04070000 038A652C B94022F7
04070000 038A6530 B9402048
04070000 038A6534 6B0802FF
04070000 038A6538 5400004D
04070000 038A653C B9002057
04070000 038A6540 D65F03C0
04070000 038A6544 B9008971
04070000 01174F2C 949CC57D

[Inf MP]
04070000 038A6550 AA0003F3
04070000 038A6554 9000ED77
04070000 038A6558 F94682F7
04070000 038A655C B94026F7
04070000 038A6560 B9402448
04070000 038A6564 6B0802FF
04070000 038A6568 5400004D
04070000 038A656C B9002457
04070000 038A6570 D65F03C0
04070000 01174F30 949CC588

[Inf SP]
04070000 038A6580 AA0203E1
04070000 038A6584 9000ED77
04070000 038A6588 F94682F7
04070000 038A658C B9402AE9
04070000 038A6590 B9402848
04070000 038A6594 6B08013F
04070000 038A6598 5400004D
04070000 038A659C B9002849
04070000 038A65A0 B9405EE9
04070000 038A65A4 B9405C48
04070000 038A65A8 6B08013F
04070000 038A65AC 5400004D
04070000 038A65B0 B9005C49
04070000 038A65B4 D65F03C0
04070000 01174F38 949CC592

