[MASTER RESTORE/OFF ENABLE]
04000000 00AC16B0 B940CA68
04000000 00AC2234 BD40CE60
04000000 00A6F7C8 B9050E60
04000000 00A6F860 B9051260
04000000 00A6F8F8 B9051660
04000000 00A6F2CC B904DA68
04000000 00A6F2C8 11000528
04000000 00A6F2B0 0B140108

[Health Not Decrease]
04000000 00AC16B0 B940CA68
04000000 00AC16B0 1432E59C
04000000 0177AD20 B9408A68
04000000 0177AD24 B900CA68
04000000 0177AD28 17CD1A63

[Inf AP (Action Point)]
04000000 00AC2234 BD40CE60
04000000 00AC2234 1432E2C3
04000000 0177AD40 1C000060
04000000 0177AD44 BD00CE60
04000000 0177AD48 17CD1D3C
04000000 0177AD4C 43C80000

[Obtain Max Magic]
04000000 00A6F7C8 14342D62
04000000 00A6F860 14342D44
04000000 00A6F8F8 14342D26
04000000 0177AD50 18000060
04000000 0177AD54 B9050E60
04000000 0177AD58 17CBD29D
04000000 0177AD5C 00000064
04000000 0177AD70 18000060
04000000 0177AD74 B9051260
04000000 0177AD78 17CBD2BB
04000000 0177AD7C 00000104
04000000 0177AD90 18000060
04000000 0177AD94 B9051660
04000000 0177AD98 17CBD2D9
04000000 0177AD9C 00000064

[Chain Combo 999]
04000000 00A6F2CC B904DA68
04000000 00A6F2CC 14342EA5
04000000 0177AD60 18000068
04000000 0177AD64 B904DA68
04000000 0177AD68 17CBD15A
04000000 0177AD6C 000003E7

[Chain Combo x2]
04000000 00A6F2C8 11000928
04000000 00A6F2B0 0B140508

[Chain Combo x4]
04000000 00A6F2C8 11001128
04000000 00A6F2B0 0B140908

[Chain Combo x8]
04000000 00A6F2C8 11002128
04000000 00A6F2B0 0B140D08

[Chain Combo x16]
04000000 00A6F2C8 11004128
04000000 00A6F2B0 0B141108

[Chain Combo x32]
04000000 00A6F2C8 11008128
04000000 00A6F2B0 0B141508

[Chain Combo x64]
04000000 00A6F2C8 11010128
04000000 00A6F2B0 0B141908

