[9999999 币]
0052D3F8 0098967F

[获得所有物品]
DD000000 00000044
E052D328 000000D0
23232300 23232323
23232323 00002323
23232323 23232323
23232323 23232323
23232323 23232323
00232323 23232300
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 00002323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23000023 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
D2000000 00000000

[速度/重击球]
0059E2F4 01E30FFF

[服务]
0059E2FC FF5003AC

[玩家1 击球1]
0059E300 006E505F

[玩家1 击球2]
0059E308 3FA55A32

[玩家1 击球3]
0059E304 40A00000

[小游戏定时器硬币最大]
0059F838 01000000
