[255 血量]
20200C40 000000FF
20200C44 000000FF

[始终满HP (大伤害依然会死)]
D9000000 00200C44
D6000000 00200C40

[空气无限(打败岛核心后须关)]
30200C50 000003E8
00200C50 000003F1

[全武器满级(复仇女神强制1级)]
D3000000 001F6B94
C0000000 00000006
40000000 00000000
30000000 0000000C
00000004 00000003
00000008 0000000A
D0000000 00000000
50000000 00000001
00000008 00000010
D0000000 00000000
50000000 00000003
00000008 00000014
D0000000 00000000
50000000 00000007
00000008 00000005
D0000000 00000000
50000000 00000009
00000008 00000000
D0000000 00000000
50000000 0000000C
00000004 00000001
00000008 00000000
D0000000 00000000
50000000 0000000D
50000004 00000002
00000008 00000038
D0000000 00000000
50000004 00000003
00000008 000000C8
D0000000 00000000
D0000000 00000000
DC000000 00000014
D1000000 00000000

[全武器满弹药(若适用)]
D3000000 001F6B94
C0000000 00000006
40000000 00000000
D9000000 0000000C
D6000000 00000010
D0000000 00000000
DC000000 00000010
D1000000 00000000

[空中跳(向下瞄准时无效)]
DD000000 00000080
D2000000 00000001
D0000000 00000000
DD000000 80000000
D2000000 00000001
D0000000 00000000
20200BB0 00000008

[自动补充水母汁(第1空栏)]
D5000000 00000000
D3000000 001F6C30
C0000000 00000014
D4000000 00000001
DC000000 00000004
50000000 00000008
D2000000 00000001
D0000000 00000000
50000000 00000000
00000000 00000008
D2000000 00000001
D0000000 00000000
D1000000 00000000

[290计时始终为0]
001E22AC 00000000
