[铲子骑士HP 4生命球不减(v4.1)]
D3000000 30000000
6109F594 00000000
B109F594 00000000
00000404 41000000
D2000000 00000000

[铲子骑士MP 99/99不减(v4.1)]
D3000000 30000000
6109F594 00000000
B109F594 00000000
000006F0 00006363
D2000000 00000000

[铲子骑士金钱99999(v4.1)]
D3000000 30000000
6109F594 00000000
B109F594 00000000
000006F4 0001869F
D2000000 00000000

[瘟疫/幽灵/国王HP 4球不减(v4.1)]
609580B0 00000000
B09580B0 00000000
000000E8 41000000
D2000000 00000000

[瘟疫/幽灵/国王金钱99999(v4.1)]
609580B0 00000000
B09580B0 00000000
000003D8 0001869F
D2000000 00000000

[瘟疫骑士补药不减(v4.1)]
00879E14 00000005

[瘟疫骑士魔力最大(v4.1)]
00879E20 00000002

[金钱最大 游戏v2.0]
00548B84 0001869F

[补药最大 游戏v2.0]
20548B80 00000005

[金钱最大 游戏v2.1]
005DB504 0001869F

[补药最大 游戏v2.1]
205DB500 00000005

[金钱最大 游戏v1.0]
00548B84 0001869F

[升级后魔力最大 游戏v1.0]
20548B8C 00000014

[升级后血量最大 游戏v1.0]
20548B78 0000000A

[盔甲栏更换道具 游戏v1.0]
20548B94 00000007

[升级后魔力最大 游戏v2.1]
205DB50C 00000014

[升级后血量最大 游戏v2.1]
205DB4F8 0000000A

[装备栏更换道具 游戏v2.1]
205DB514 00000007

[HP无限(v2.2)]
D3000000 30000000
61493714 00000000
B1493714 00000000
DA000000 0000037A
D7000000 00000376
D2000000 00000000

[MP无限(v2.2)]
D3000000 30000000
61493714 00000000
B1493714 00000000
DB000000 000005F2
D8000000 000005F1
D2000000 00000000
