[所有非装备/重要物品 x99]
5FFFA000 00000FE0
0FFFA000 00000000
D0000000 00000000
5FFFA000 FFFFFFFF
0FFFA000 00000000
D0000000 00000000
6875A644 00000000
BFFFA000 00000000
2875A648 00000063
D3000000 00000000
D9000000 0FFFA000
D4000000 00000010
D6000000 0FFFA000

[妖怪成友无须满几率(用食物)]
00622E14 E1A00000
00622E24 E3A00000
00622E28 E1A00000

[妖怪成友无须满几率 V2]
00622E34 E1A00000

[妖怪成友无须满几率]
0052831C E3A00001

[耐力无限]
28001E4E 00000080

[999,999 JP]
08749BE4 000F423F

[9999.99 钱]
08759BE0 000F423F

[扭蛋机转盘无限]
0875DC04 00000003

[Oni Blasters游戏无限生命v1.0]
6882E65C 00000000
B882E65C 00000000
10000470 000003E8
D2000000 00000000

[Oni Blasters游戏Orbs最大v1.0]
6882E65C 00000000
B882E65C 00000000
000004B8 000003E7
D2000000 00000000
