[Master Code]
04000000 007F7230 B40003F9
04000000 007F72B0 34000788
04000000 00492EF0 9400CD70
04000000 00897888 97F1DB9E
04000000 0089788C 34000060
04000000 009E3250 1E380018
04000000 0088F9E0 54001A84
04000000 004FFFE4 3100041F
04000000 00504C78 2A1403E0
04000000 0036954C 97FFFFC1
04000000 00524A54 340000C0
04000000 00524BE8 54000460
04000000 00524C74 2A1F03E0
04000000 00524F68 54000460
04000000 00524FF4 2A1F03E0
04000000 00525880 B4000062
04000000 00525884 528016C8
04000000 0052683C 340000A0
04000000 00733A30 54000220
04000000 0088DF10 1E292140
04000000 0088DFFC 1E292000
04000000 0088DFE0 6B09001F
04000000 0097BE24 BD400721
04000000 0047ACFC 1E283800
04000000 0097BE28 1E212800
04000000 007396D0 1E28CD20
04000000 007F8960 14000002
04000000 009BC53C 1E20CD08
04000000 009BC828 1E20CD08
04000000 0046FAC8 1408BEAE
04000000 0046FAC4 92407C21
04000000 0046FAC0 F940B400
04000000 00501FC4 8B160308
04000000 00501FC8 F9000348
04000000 00502354 5293A609
04000000 00502350 9B280268
04000000 00502358 F8696900
04000000 00485E14 CB130113
04000000 0069F658 BD4002A0
04000000 00730DD4 4EA01C08
04000000 000C8184 1E290949
04000000 00738348 1E202008
04000000 0020636C 1E213800
04000000 0040F9B0 11025908
04000000 001DCFA4 1101E108
04000000 00236D20 321E0FE8
04000000 00236D24 52801689
04000000 00236D28 321D0FEA
04000000 00236D30 321C0FE8
04000000 008874D0 D101C3FF
04000000 00349B98 BD406662
04000000 006A255C BC685928
04000000 007DF958 2A0003F6
04000000 004873E4 15A4951A
04000000 004F98DC 340000A8
04000000 0097E868 1E2D4C0D
04000000 0097E88C 1E204C20
04000000 0098B660 1E2B4C0B
04000000 0098B684 1E225800
04000000 007383F0 1E212000
04000000 007383F4 540000AD
04000000 007383F8 1E282000
04000000 007383FC 1E284C08
04000000 0077BA0C 2A1F03F9
04000000 0077BC6C 2A1F03F9
04000000 00887230 71000701
04000000 0046FAB0 F940B400
04000000 006A0760 B9000D17
04000000 0079FE70 AA0103F4
04000000 007A00DC 97F33E75
04000000 00843E68 1E202840

[Reset Attribute Overflow Caused by Save Modifier]
04000000 007F7230 1400001F
04000000 007F72B0 1400003C

[Obtain all DLC Items]
04000000 00C72FBC 900026C8
04000000 00C72FC0 F947C908
04000000 00C72FC4 88DFFD08
04000000 00C72FC8 32190100
04000000 00C72FCC D65F03C0
04000000 004C4F00 941EB82F
04000000 00073760 2A1F03E0
04000000 00073764 51000400
04000000 00073768 D65F03C0

[Drop Seasonal Items]
04000000 00492EF0 14000005
04000000 00897888 52800020
04000000 0089788C 1400001A

[Quickly return to the city and Book of Kane Appraisal]
04000000 009E3250 52800018

[100% legendary equipment drop]
04000000 0088F9E0 140000D4

[*Decoration props specially used for inventory display testing]
04000000 004FFFE4 3100081F

[*Drop any items (cattle staff, etc.)]
04000000 00504C78 12800000

[100% Ancient Equipment Drop]
04000000 0088DF10 1E2A2140
04000000 0088DFFC 1E202000
04000000 0088DFE0 D503201F

[Unlimited Health]
04000000 00C72FD0 B9403801
04000000 00C72FD4 12800002
04000000 00C72FD8 6B02003F
04000000 00C72FDC 54000040
04000000 00C72FE0 B900073F
04000000 00C72FE4 BD400721
04000000 00C72FE8 D65F03C0
04000000 0097BE24 940BDC6B

[Unlimited Energy]
04000000 0047ACFC D503201F

[One Hit Kill]
04000000 00C72B3C B9403801
04000000 00C72B40 12800002
04000000 00C72B44 6B02003F
04000000 00C72B48 54000041
04000000 00C72B4C 1E214001
04000000 00C72B50 1E212800
04000000 00C72B54 D65F03C0
04000000 0097BE28 940BDB45

[Magic Item Drop Rate x1.000.000%]
04000000 00C72E08 1281F7C2
04000000 00C72E0C 6B02003F
04000000 00C72E10 54000040
04000000 00C72E14 17E8B1DB
04000000 00C72E18 1000000A
04000000 00C72E1C BD400D40
04000000 00C72E20 D65F03C0
04000000 00C72E24 4CBEBC20
04000000 0046FAC8 14200CD0

[Gold Drop Rate x100.000.000%]
04000000 00C72C10 1281F8E2
04000000 00C72C14 6B02003F
04000000 00C72C18 92407C21
04000000 00C72C1C 540000A1
04000000 00C72C20 1000000A
04000000 00C72C24 BD400D40
04000000 00C72C28 D65F03C0
04000000 00C72C2C 4CBEBC20
04000000 00C72C30 17DFF3A6
04000000 0046FAC4 14200C53

[Gold, Blood Rock and Materials Increased x10]
04000000 00C72CA4 F10002DF
04000000 00C72CA8 5400006C
04000000 00C72CAC 8B160308
04000000 00C72CB0 17E23CC6
04000000 00C72CB4 D2800147
04000000 00C72CB8 9B077ED6
04000000 00C72CBC 8B160308
04000000 00C72CC0 17E23CC2
04000000 00501FC4 141DC338

[Gold, Blood Rock and Materials Locked]
04000000 00C72DF4 F10002DF
04000000 00C72DF8 5400004B
04000000 00C72DFC F9000348
04000000 00C72E00 D65F03C0
04000000 00501FC8 941DC38B

[Blood Rock Locked x1337]
04000000 00C72DD4 5293A609
04000000 00C72DD8 7100067F
04000000 00C72DDC 54000061
04000000 00C72DE0 D280A720
04000000 00C72DE4 F8296900
04000000 00C72DE8 D65F03C0
04000000 00502354 941DC2A0

[Materials locked x31337]
04000000 00C72DB0 9B280268
04000000 00C72DB4 5293A609
04000000 00C72DB8 7100027F
04000000 00C72DBC 540000A0
04000000 00C72DC0 7100067F
04000000 00C72DC4 54000060
04000000 00C72DC8 D28F4D20
04000000 00C72DCC F8296900
04000000 00C72DD0 D65F03C0
04000000 00502350 941DC298

[Gold Locked 1.337.420.999]
