[票据 x65535]
D3000000 10000000
167FFE36 0000FFFF

[瞬缘通信 花园:9999999金币]
D3000000 10000000
05410DE4 0098967F

[瞬缘通信 钓鱼:999999金币]
D3000000 10000000
0544DFB4 000F423F

[Mii广场:999999点]
D3000000 10000000
0542D41C 000F423F

[瞬缘通信 高塔:999999宝石]
D3000000 10000000
05429AD4 000F423F

[勇者之路:记录 x9999999]
D3000000 10000000
05411A58 0098967F

[勇者之路战斗中16m弓/骑/步兵]
DD000000 00000300
D3000000 10000000
054A9830 00FFFFFF
D3000000 10000000
054A9834 00FFFFFF
D3000000 10000000
054A9838 00FFFFFF

[怪物庄园:更改辅助Mii颜色]
D3000000 10000000
25410F0C 0000000F
25410F24 0000000F
25410F3C 0000000F
25410F54 0000000F
25410F6C 0000000F
25410F84 0000000F
25410F9C 0000000F
25410FB4 0000000F
25410FCC 0000000F
25410FE4 0000000F

[所有MII广场游戏:始终300硬币]
D3000000 10000000
154101EC 0000012C

[怪物庄园:HP最大]
15429AD0 00000154
1632A808 00000154
1632A824 00000154

[瞬缘通信 高塔:方块修改]
D3000000 10000000
25428E38 00000017

[瞬缘通信 高塔:无限电池]
D3000000 10000000
15459B5E 00004448

[瞬缘通信 高塔:力量最大]
D3000000 10000000
15459FCA 000042C8

[瞬缘通信 高塔:库存位1修改]
D3000000 10000000
25429B68 00000000
25429B69 00000047
25429B6C 00000008
25429B6D 00000003
25429B6E 0000001E
25429B6F 0000001E

[Mii广场人数 - 65535]
D3000000 08000000
0055B0BC 0000FFFF
D2000000 00000000

[瞬缘通信 战斗:队伍大小修改]
D3000000 30000000
01414830 0000000F
01414A3C 0000000F
01414624 0000000F
D2000000 00000000

[瞬缘通信 高塔:钻石x9999]
DD000000 00000004
D3000000 30000000
0142C564 0000270F
D2000000 00000000

[瞬缘通信 高塔:Mii改色]
DD000000 00000220
D3000000 30000000
0141399C 0000000F
014139B4 0000000F
014139CC 0000000F
014139E4 0000000F
014139FC 0000000F
01413A14 0000000F
01413A2C 0000000F
01413A44 0000000F
01413A5C 0000000F
01413A74 0000000F
D2000000 00000000
