[MASTER RESTORE/OFF ENABLE]
04000000 013D8A2C BD43AA60
04000000 013AFFAC BD439260
04000000 013B6F0C BD03B268
04000000 0141BD94 B900A260
04000000 0141E72C B9013C08
04000000 0141E724 11000508
04000000 012E7E78 1E203900
04000000 012E7E5C 1E202108

[Health Not Decrease]
04000000 013D8A2C BD43AA60
04000000 013D8A2C 147835BD
04000000 031E6120 BD43A260
04000000 031E6124 BD03AA60
04000000 031E6128 1787CA42

[Inf Max AP (Action Point)]
04000000 013AFFAC BD439260
04000000 013AFFAC 1478D861
04000000 031E6130 1C000060
04000000 031E6134 BD039260
04000000 031E6138 1787279E
04000000 031E613C 43C80000

[Inf Shield]
04000000 013B6F0C BD03B268
04000000 013B6F0C 1478BC8D
04000000 031E6140 1C000068
04000000 031E6144 BD03B268
04000000 031E6148 17874372
04000000 031E614C 43480000

[Inf Max Mana (Use/Obtain)]
04000000 0141BD94 B900A260
04000000 0141BD94 147728EF
04000000 031E6150 B9409E60
04000000 031E6154 B900A260
04000000 031E6158 1788D710

[Chain attack 999]
04000000 0141E72C B9013C08
04000000 0141E72C 14771F09
04000000 031E6350 18000068
04000000 031E6354 B9013C08
04000000 031E6358 1788E0F6
04000000 031E635C 000003E7

[Chain Attack x2]
04000000 0141E724 11000908

[Chain Attack x4]
04000000 0141E724 11001108

[Chain Attack x8]
04000000 0141E724 11002108

[Chain Attack x16]
04000000 0141E724 11004108

[Chain Attack x32]
04000000 0141E724 11008108

[Timer Quest Increase]
04000000 012E7E78 1E202900

[Timer Quest stop]
04000000 012E7E5C 1E27F008

