[SEL+↑ 全道具购入]
DD000000 00000044
E0528238 000000D0
23232300 23232323
23232323 00002323
23232323 23232323
23232323 23232323
23232323 23232323
00232323 23232300
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 00002323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23000023 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
D2000000 00000000

[9999999 金币]
00528308 0098967F

[马力欧网球公开赛 台版]
0059E2F4 01E30FFF
0059E2FC FF5003AC
0059E300 006E505F
0059E308 3FA55A32
0059E304 40A00000
0059F838 01000000

[马力欧网球公开赛 美版]
00599204 01E30FFF
0059920C FF5003AC
00599210 006E505F
00599218 3FA55A32
00599214 40A00000
0059A748 01000000

[马力欧网球公开赛 欧版]
00599204 01E30FFF
0059920C FF5003AC
00599210 006E505F
00599218 3FA55A32
00599214 40A00000
0059A748 01000000

[马力欧网球公开赛 日版]
00599204 01E30FFF
0059920C FF5003AC
00599210 006E505F
00599218 3FA55A32
00599214 40A00000
0059A748 01000000

[小游戏定时器硬币最大]
0059A748 01000000

[玩家1 击球3]
00599214 40A00000

[玩家1 击球2]
00599218 3FA55A32

[玩家1 击球1]
00599210 006E505F

[服务]
0059920C FF5003AC

[速度/重击球]
00599204 01E30FFF

[银河拉力赛游戏1500金币]
08021040 000005DC
080243A0 000005DC

[墨水对决游戏50次回球]
08021404 00000032
08021464 00000032

[圆环击球游戏800环]
0059A750 00000320
0059A754 00000320

[超级马力欧网球小游戏800金币]
08021080 00000320
08022124 00000320
