[9999999 心]
00EE9820 0098967F
D2000000 00000000

[无限能量网格空间]
D3000000 00EF2071
C0000000 00000309
20000000 000000FF
DC000000 00000008
D1000000 00000000
D2000000 00000000

[特殊攻击X2(空战)]
00E40960 40000000
D2000000 00000000

[所有能力使用X15]
20E40984 0000000F
20E4098C 0000000F
20E40994 0000000F
20E4099C 0000000F
20E409A4 0000000F
20E409AC 0000000F
20E409B4 0000000F
20E409BC 0000000F
20E409C4 0000000F
20E409CC 0000000F
20E409D4 0000000F
20E409DC 0000000F
20E409E4 0000000F
20E409EC 0000000F
20E409F4 0000000F
20E409FC 0000000F
20E40A04 0000000F
20E40A0C 0000000F
20E40A14 0000000F
20E40A1C 0000000F
20E40A24 0000000F
20E40A2C 0000000F
20E40A34 0000000F
20E40A3C 0000000F
D2000000 00000000

[无尽能量效果]
00E4B278 44E10000
00E4B298 44E10000
00E4B2B8 44E10000
00E4B2D8 44E10000
00E4B2F8 44E10000
00E4B318 44E10000
00E4B338 44E10000
00E4B358 44E10000
00E4B378 44E10000
00E4B398 44E10000
00E4B3B8 44E10000
00E4B3D8 44E10000
00E4B3F8 44E10000
00E4B418 44E10000
00E4B438 44E10000
00E4B458 44E10000
00E4B478 44E10000
00E4B498 44E10000
00E4B4B8 44E10000
00E4B4D8 44E10000
00E4B4F8 44E10000
00E4B518 44E10000
00E4B538 44E10000
00E4B558 44E10000
D2000000 00000000

[无敌]
00E4AE64 00000000
00E4AE80 00000000
00E4AE84 00000000
00E4AE88 00000000
00E4AE8C 00000000
00E4AE90 00000000
00E4AE94 00000000
00E4AE98 00000000
00E4AE9C 00000000
00E4AF4C 00000000
00E4AF50 00000000
00E4AF54 00000000
00E4AF58 00000000
00E4AF5C 00000000
00E4AF60 00000000
00E4AF64 00000000
00E4AF68 00000000
00E4AF6C 00000000
00E4AF70 00000000
00E4AF74 00000000
00E4AF78 00000000
00E4AF90 00000000
D2000000 00000000

[超级攻击力]
00E4AFF0 4B18967F
00E4ADFC 4B18967F
00E4AE00 4B18967F
00E4AE04 4B18967F
00E4AE08 4B18967F
00E4AE0C 4B18967F
00E4AE10 4B18967F
00E4AE14 4B18967F
