[9999999 PES点]
DD000000 00000240
D3000000 080D7438
00000000 0098967F
D0000000 00000000

[999星 传奇再现模式]
DD000000 00000240
D3000000 00CE14C0
00000000 000003E7
D3000000 00CE4110
00000000 000003E7
D0000000 00000000

[999点数 传奇再现模式]
DD000000 00000240
D3000000 00CE14B0
00000000 000003E7
D3000000 00CE14B4
00000000 000003E7
D0000000 00000000

[钱最大 大师联赛模式]
DD000000 00000240
D3000000 08F898C4
00000000 000F423F
D0000000 00000000

[电脑 0得分]
DD000000 00000280
D3000000 00D2E17C
00000000 00000000
D0000000 00000000

[玩家1 99得分]
DD000000 00000240
D3000000 00D2DE88
00000000 00000063
D0000000 00000000
