[lollies 5]
04000000 0035EC14 15191B55
04000000 049A5968 14F43866
04000000 049A596C 16E6E4AB
04000000 086B3B00 A9376BF9
04000000 086B3B04 52B01B99
04000000 086B3B08 F94037FA
04000000 086B3B0C 53103F5A
04000000 086B3B10 6B1A033F
04000000 086B3B14 54000080
04000000 086B3B18 B9400288
04000000 086B3B1C A9776BF9
04000000 086B3B20 170BC793
04000000 086B3B24 528000B9
04000000 086B3B28 B9000299
04000000 086B3B2C 17FFFFFB

[combo timer]
04000000 0035ED84 1519FB49
04000000 049DDAA8 14F35856
04000000 049DDAAC 16E604B7
04000000 086B3C00 A9376BF9
04000000 086B3C04 52AF6E99
04000000 086B3C08 F94007FA
04000000 086B3C0C 53103F5A
04000000 086B3C10 6B1A033F
04000000 086B3C14 54000080
04000000 086B3C18 B9400288
04000000 086B3C1C A9776BF9
04000000 086B3C20 170CA7A3
04000000 086B3C24 B85E029A
04000000 086B3C28 7100835F
04000000 086B3C2C 54FFFF61
04000000 086B3C30 1E6E1019
04000000 086B3C34 FD000699
04000000 086B3C38 17FFFFF8

[max scores]
04000000 02CA45E8 1A89C108

[max gold metals]
04000000 02CA3F40 1A89C108

[max silver metals]
04000000 02CA4330 1A89C108

[Off enable]
04000000 0035EC14 B9400288
04000000 0035ED84 B9400288
04000000 02CA45E8 1A89B108
04000000 02CA3F40 1A89B108
04000000 02CA4330 1A89B108

