[魔货最大]
08221F78 000F423F

[MC 满状态]
08221ACA 28282828

[MC ST,MA,VI,AG最大]
28221ACA 00000028
28221ACB 00000028
28221ACC 00000028
28221ACD 00000028

[MC MA状态最大]
28221ACB 00000028

[MC VI状态最大]
28221ACC 00000028

[MC AG状态最大]
28221ACD 00000028

[MC ST状态最大]
28221ACA 00000028

[MC - 等级与状态最大]
28221AC5 00000063
18221AC8 00000000
28221ACA 00000028
28221ACB 00000028
28221ACC 00000028
28221ACD 00000028
18221ACE 000003E7
18221AD0 000003E7

[2C - 等级与状态最大]
28221AE1 00000063
18221AE4 00000000
28221AE6 00000028
28221AE7 00000028
28221AE8 00000028
28221AE9 00000028
18221AEA 000003E7
18221AEC 000003E7

[队伍1, 槽位1 恶魔 等级最大]
28221C85 00000063
18221C88 00000000
28221C8A 00000028
28221C8B 00000028
28221C8C 00000028
28221C8D 00000028
18221C8E 000003E7
18221C90 000003E7
