[v1.2 - 无限妖怪抽取(扭蛋机)]
28726C18 000000FF

[v1.2 - 耐力无限+隐藏槽]
28001F2E 00000070
18BF3086 00000000

[v1.2 - 金钱无限]
08722BF8 000F423F

[60帧 v1.2 使用30帧按住:]
D3000000 00000000
20857BCD 00000001
DD000000 00000100
20857BCD 00000002
D2000000 00000000

[60帧 v1.2]
20857BCD 00000001

[30帧 v1.2]
20857BCD 00000002

[游戏速度+ v1.2]
00858798 40000000

[游戏速度正常 v1.2]
00858798 3F800000

[游戏速度- v1.2]
00858798 3F000000

[60帧 v1.0]
20856BCD 00000001

[30帧 v1.0]
20856BCD 00000002

[游戏速度+ v1.0]
00857798 40000000

[游戏默认速度 v1.0]
00857798 3F800000

[游戏速度- v1.0]
00857798 3F000000
