[无限战斗HP/BP]
506D25C8 00000001
DA000000 1485B4D6
D7000000 1485B4D8
D3000000 00000000
DA000000 1485B4DA
D7000000 1485B4DC
D3000000 00000000
DA000000 1485C0A2
D7000000 1485C0A4
D3000000 00000000
DA000000 1485C0A6
D7000000 1485C0A8
D2000000 00000000

[经验值最大]
106E8448 0000F23F
206E844B 00000063
106E844C 0000F23F
106E8530 0000F23F
206E8533 00000063
106E8534 0000F23F

[HP最大]
006E842E 000003C8
106E841E 000003E7
106E8422 000003E7
006E8516 000003C1
106E8506 000003E7
106E850A 000003E7

[BP最大]
006E8432 000003DB
106E8420 000003E7
106E8424 000003E7
006E851A 000003DE
106E8508 000003E7
106E850C 000003E7

[能量最大]
006E8436 000003CD
106E8426 000003E7
006E851E 000003D2
106E850E 000003E7

[防御最大]
006E843A 000003D6
106E8428 000003E7
006E8522 000003D2
106E8510 000003E7

[速度最大]
006E843E 000003D1
106E842A 000003E7
006E8526 000003DA
106E8512 000003E7

[STACHE最大]
006E8442 000003D3
106E842C 000003E7
006E852A 000003C9
106E8514 000003E7

[999,999币]
006E85EC 000F423F

[99x 1-UP Deluxes]
006E8601 00000063

[99x 蘑菇]
006E85F0 00000063

[99x 坚果]
006E85F4 00000063

[99x 糖浆罐]
006E85F8 00000063

[99x 1-UP 蘑菇]
006E8600 00000063

[99x 高级蘑菇]
006E85F1 00000063

[99x 超级蘑菇]
006E85F2 00000063

[99x 极限蘑菇]
006E85F3 00000063

[99x 高级坚果]
006E85F5 00000063

[99x 超级坚果]
006E85F6 00000063

[99x 高级糖浆罐]
006E85F9 00000063

[99x 超级糖浆罐]
006E85FA 00000063

[99x 极限糖浆罐]
006E85FB 00000063

[99x 糖果]
006E85FC 00000063

[99x 高级糖果]
006E85FD 00000063

[99x 超级糖果]
006E85FE 00000063

[99x 极限糖果]
006E85FF 00000063

[99x 新鲜草药]
006E8602 00000063

[99x 爱心豆]
006E8603 00000063

[99x Bros.豆]
006E8604 00000063

[99x 能量豆]
006E8605 00000063

[99x 防御豆]
006E8606 00000063

[99x 速度豆]
006E8607 00000063

[99x Stache豆]
006E8608 00000063

[99x 冲击炸弹]
006E860A 00000063

[99x Boo饼干]
006E860B 00000063

[99x 神秘盒子]
006E860C 00000063

[99x Taunt球]
006E8609 00000063

