[Das Super-Mario-Update 1.8.0]
08100000 ACDB0530 00000000 000035FD
08100000 ACDB0538 00000000 00003604
08100000 ACDB0540 00000000 000035FE
08100000 ACDB0548 00000000 000035EC
08100000 ACDB0550 00000000 00003606
08100000 ACDB0558 00000000 00003602
08100000 ACDB0560 00000000 000037BA
08100000 ACDB0568 00000000 00003600
08100000 ACDB0570 00000000 00003631
08100000 ACDB0578 00000000 00003607
08100000 ACDB0580 00000001 00003607
08100000 ACDB0588 00000002 00003607
08100000 ACDB0590 00000000 000035ED
08100000 ACDB0598 00000000 000035FF
08100000 ACDB05A0 00000000 00003605
08100000 ACDB05A8 00000001 00003605
08100000 ACDB05B0 00000000 00003608
08100000 ACDB05B8 00000001 00003608
08100000 ACDB05C0 00000002 00003608
08100000 ACDB05C8 00000000 00003603
08100000 ACDB0478 00000000 00003601
08100000 ACDB0480 00000000 00003609
08100000 ACDB0488 00000000 00003630
08100000 ACDB0490 00000000 000034F6
08100000 ACDB0498 00000000 000034EA
08100000 ACDB04A0 00000000 000034F3
08100000 ACDB04A8 00000000 000034F9
08100000 ACDB04B0 00000000 000034F7
08100000 ACDB04B8 00000000 000034EB
08100000 ACDB04C0 00000000 000034F4
08100000 ACDB04C8 00000000 000037A3
08100000 ACDB04D0 00000000 000034F8
08100000 ACDB04D8 00000000 000034EC
08100000 ACDB04E0 00000000 000034F5
08100000 ACDB04E8 00000000 000034FA
08100000 ACDB04F0 00000000 000034FB
08100000 ACDB04F8 00000000 000034FC
08100000 ACDB0500 00000000 00003522
08100000 ACDB0508 00000000 0000FFFE
08100000 ACDB0510 00000000 0000FFFE

[Super Mario Furniture Items]
08100000 ACDB0530 00000000 000035FD
08100000 ACDB0538 00000000 00003604
08100000 ACDB0540 00000000 000035FE
08100000 ACDB0548 00000000 00000363
08100000 ACDB0550 00000000 00003606
08100000 ACDB0558 00000000 00003602
08100000 ACDB0560 00000000 000037BA
08100000 ACDB0568 00000000 00003600
08100000 ACDB0570 00000000 000003DC
08100000 ACDB0578 00000000 00003607
08100000 ACDB0580 00000001 00003607
08100000 ACDB0588 00000002 00003607
08100000 ACDB0590 00000000 000035FF
08100000 ACDB0598 00000000 000036CF
08100000 ACDB05A0 00000000 00003605
08100000 ACDB05A8 00000001 00003605
08100000 ACDB05B0 00000000 00003608
08100000 ACDB05B8 00000001 00003608
08100000 ACDB05C0 00000002 00003608
08100000 ACDB05C8 00000000 00003603
08100000 ACDB0478 00000000 00003601
08100000 ACDB0480 00000000 00003609
08100000 ACDB0488 00000000 000036C4
08100000 ACDB0490 00000000 000035EC
08100000 ACDB0498 00000000 000035ED
08100000 ACDB04A0 00000000 000036CC
08100000 ACDB04A8 00000000 00003631
08100000 ACDB04B0 00000000 00001D7B
08100000 ACDB04B8 00000000 00003630
08100000 ACDB04C0 00000000 0000379F
08100000 ACDB04C8 00000306 000016A2
08100000 ACDB04D0 00000000 0000FFFE
08100000 ACDB04D8 00000000 0000FFFE
08100000 ACDB04E0 00000000 0000FFFE
08100000 ACDB04E8 00000000 0000FFFE
08100000 ACDB04F0 00000000 0000FFFE
08100000 ACDB04F8 00000000 0000FFFE
08100000 ACDB0500 00000000 0000FFFE
08100000 ACDB0508 00000000 0000FFFE
08100000 ACDB0510 00000000 0000FFFE

[Super Mario Clothing & Outfits]
08100000 ACDB0530 00000000 000034EB
08100000 ACDB0538 00000000 000034F4
08100000 ACDB0540 00000000 000037A3
08100000 ACDB0548 00000000 000034F7
08100000 ACDB0550 00000000 0000FFFE
08100000 ACDB0558 00000000 0000FFFE
08100000 ACDB0560 00000000 000034EA
08100000 ACDB0568 00000000 000034F3
08100000 ACDB0570 00000000 000034F9
08100000 ACDB0578 00000000 000034F6
08100000 ACDB0580 00000000 000034FB
08100000 ACDB0588 00000000 000034FC
08100000 ACDB0590 00000000 00003522
08100000 ACDB0598 00000000 0000FFFE
08100000 ACDB05A0 00000000 0000FFFE
08100000 ACDB05A8 00000000 0000FFFE
08100000 ACDB05B0 00000000 0000379B
08100000 ACDB05B8 00000000 0000379C
08100000 ACDB05C0 00000000 0000379D
08100000 ACDB05C8 00000000 0000379E
08100000 ACDB0478 00000000 000034EC
08100000 ACDB0480 00000000 000034F5
08100000 ACDB0488 00000000 000034FA
08100000 ACDB0490 00000000 000034F8
08100000 ACDB0498 00000000 0000FFFE
08100000 ACDB04A0 00000000 0000FFFE
08100000 ACDB04A8 00000000 0000FFFE
08100000 ACDB04B0 00000000 0000FFFE
08100000 ACDB04B8 00000000 0000FFFE
08100000 ACDB04C0 00000000 0000FFFE
08100000 ACDB04C8 00000000 0000FFFE
08100000 ACDB04D0 00000000 0000FFFE
08100000 ACDB04D8 00000000 0000FFFE
08100000 ACDB04E0 00000000 0000FFFE
08100000 ACDB04E8 00000000 0000FFFE
08100000 ACDB04F0 00000000 0000FFFE
08100000 ACDB04F8 00000000 0000FFFE
08100000 ACDB0500 00000000 0000FFFE
08100000 ACDB0508 00000000 0000FFFE
08100000 ACDB0510 00000000 0000FFFE

[1.8.0 Saint Patrick's Day and Other Items]
08100000 ACDB0530 00000000 00001D7B
08100000 ACDB0538 00000000 0000379B
08100000 ACDB0540 00000000 0000379C
08100000 ACDB0548 00000000 0000379D
08100000 ACDB0550 00000000 0000379E
08100000 ACDB0558 00000000 000036CF
08100000 ACDB0560 00000000 0000379F
08100000 ACDB0568 00000000 000036CC
08100000 ACDB0570 00000000 00000363
08100000 ACDB0578 00000000 000003DC
