[开局激活无限HP]
D9000000 09103740
D6000000 09103748
D2000000 00000000

[币无限]
680D8DF0 00000000
080D8DF4 00FFFFFF
D2000000 00000000

[开局激活Dark rust]
69103724 00000000
5910374C 00000000
09103724 005012A4
09103728 02C802D1
09103730 00003400
D2000000 00000000

[首位宝可梦HP无限]
69103724 00000000
5910374C 00000000
09103724 005012A4
09103728 02D10004
09103730 00003400
09103740 0000270F
09103744 0000270F
09103748 0000270F
D2000000 00000000

[第2位宝可梦HP无限]
69103724 00000000
5910374C 00000000
09103724 004FE9DC
09103728 029C020A
09103730 00003400
09103740 0000270F
09103744 0000270F
09103748 0000270F
D2000000 00000000
 
[第3位宝可梦HP无限]
69103724 00000000
5910374C 00000000
09103724 004FE52C
09103728 00670004
09103730 00003400
09103740 0000270F
09103744 0000270F
09103748 0000270F
D2000000 00000000

[第4位宝可梦HP无限]
69103724 00000000
5910374C 00000000
09103724 004FE43C
09103728 00390004
09103730 00003400
09103740 0000270F
09103744 0000270F
09103748 0000270F
D2000000 00000000

[第5位宝可梦HP无限]
69103724 00000000
5910374C 00000000
09103724 004fE400
09103728 009A0004
09103730 00003400
09103740 0000270F
09103744 0000270F
09103748 0000270F
D2000000 00000000 
