[Inventory generator by www.tom.bargains]
08100000 AFB1E6E0 00000000 0000314B
08100000 AFB1E6E8 00000000 00000038
08100000 AFB1E6F0 00000000 00000539
08100000 AFB1E6F8 00000000 0000000E
08100000 AFB1E700 00000000 0000053D
08100000 AFB1E708 00000000 0000004E
08100000 AFB1E710 00000000 0000314E
08100000 AFB1E718 00000000 00000026
08100000 AFB1E720 00000000 000030FD
08100000 AFB1E728 00000000 00000012
08100000 AFB1E730 00000000 00000032
08100000 AFB1E738 00000000 0000002C
08100000 AFB1E740 00000000 00000535
08100000 AFB1E748 00000000 00003150
08100000 AFB1E750 00000000 00000006
08100000 AFB1E758 00000000 0000053B
08100000 AFB1E760 00000000 000030F7
08100000 AFB1E768 00000000 0000002A
08100000 AFB1E770 00000000 00000034
08100000 AFB1E778 00000000 00000533
08100000 AFB1E628 00000000 00000020
08100000 AFB1E630 00000000 00003151
08100000 AFB1E638 00000000 0000053F
08100000 AFB1E640 00000000 00000014
08100000 AFB1E648 00000000 00000030
08100000 AFB1E650 00000000 0000002E
08100000 AFB1E658 00000000 0000000A
08100000 AFB1E660 00000000 00000537
08100000 AFB1E668 00000000 000030F5
08100000 AFB1E670 00000000 00000042
08100000 AFB1E678 00000000 00000002
08100000 AFB1E680 00000000 00000018
08100000 AFB1E688 00000000 0000314D
08100000 AFB1E690 00000000 00000048
08100000 AFB1E698 00000000 00000541
08100000 AFB1E6A0 00000000 000030FB
08100000 AFB1E6A8 00000000 00000022
08100000 AFB1E6B0 00000000 00000044
08100000 AFB1E6B8 00000000 0000001C
08100000 AFB1E6C0 00000000 0000314A

[part 1]
08100000 AFB1E6E0 00000000 0000314B
08100000 AFB1E6E8 00000000 00000038
08100000 AFB1E6F0 00000000 00000539
08100000 AFB1E6F8 00000000 0000000E
08100000 AFB1E700 00000000 0000053D
08100000 AFB1E708 00000000 0000004E
08100000 AFB1E710 00000000 0000314E
08100000 AFB1E718 00000000 00000026
08100000 AFB1E720 00000000 000030FD
08100000 AFB1E728 00000000 00000012
08100000 AFB1E730 00000000 00000032
08100000 AFB1E738 00000000 0000002C
08100000 AFB1E740 00000000 00000535
08100000 AFB1E748 00000000 00003150
08100000 AFB1E750 00000000 00000006
08100000 AFB1E758 00000000 0000053B
08100000 AFB1E760 00000000 000030F7
08100000 AFB1E768 00000000 0000002A
08100000 AFB1E770 00000000 00000034
08100000 AFB1E778 00000000 00000533
08100000 AFB1E628 00000000 00000020
08100000 AFB1E630 00000000 00003151
08100000 AFB1E638 00000000 0000053F
08100000 AFB1E640 00000000 00000014
08100000 AFB1E648 00000000 00000030
08100000 AFB1E650 00000000 0000002E
08100000 AFB1E658 00000000 0000000A
08100000 AFB1E660 00000000 00000537
08100000 AFB1E668 00000000 000030F5
08100000 AFB1E670 00000000 00000042
08100000 AFB1E678 00000000 00000002
08100000 AFB1E680 00000000 00000018
08100000 AFB1E688 00000000 0000314D
08100000 AFB1E690 00000000 00000048
08100000 AFB1E698 00000000 00000541
08100000 AFB1E6A0 00000000 000030FB
08100000 AFB1E6A8 00000000 00000022
08100000 AFB1E6B0 00000000 00000044
08100000 AFB1E6B8 00000000 0000001C
08100000 AFB1E6C0 00000000 0000314A

[part 2]
08100000 AFB1E6E0 00000000 000030F9
08100000 AFB1E6E8 00000000 0000311A
08100000 AFB1E6F0 00000000 0000004C
08100000 AFB1E6F8 00000000 000008D5
08100000 AFB1E700 00000000 0000024F
08100000 AFB1E708 00000000 00000271
08100000 AFB1E710 00000000 00001C6E
08100000 AFB1E718 00000000 000008B9
08100000 AFB1E720 00000000 00000283
08100000 AFB1E728 00000000 000008EA
08100000 AFB1E730 00000000 00000276
08100000 AFB1E738 00000000 00000268
08100000 AFB1E740 00000000 00000289
08100000 AFB1E748 00000000 0000028A
08100000 AFB1E750 00000000 00001C96
08100000 AFB1E758 00000000 00001C23
08100000 AFB1E760 00000000 00000B1E
08100000 AFB1E768 00000000 00000B12
08100000 AFB1E770 00000000 000008E2
08100000 AFB1E778 00000000 0000105E
08100000 AFB1E628 00000000 00000B1F
08100000 AFB1E630 00000000 00000247
08100000 AFB1E638 00000000 00000257
08100000 AFB1E640 00000000 00000286
08100000 AFB1E648 00000000 000008B1
08100000 AFB1E650 00000000 000008BD
08100000 AFB1E658 00000000 000008D2
08100000 AFB1E660 00000000 00001C54
08100000 AFB1E668 00000000 0000106B
08100000 AFB1E670 00000000 0000105D
08100000 AFB1E678 00000000 000008C1
08100000 AFB1E680 00000000 00000260
08100000 AFB1E688 00000000 000008DE
08100000 AFB1E690 00000000 00000B27
08100000 AFB1E698 00000000 00000B20
08100000 AFB1E6A0 00000000 00000B25
08100000 AFB1E6A8 00000000 0000026B
08100000 AFB1E6B0 00000000 000008B0
08100000 AFB1E6B8 00000000 00000B22
08100000 AFB1E6C0 00000000 00001060

[part 3]
08100000 AFB1E6E0 00000000 00000263
08100000 AFB1E6E8 00000000 00001C63
08100000 AFB1E6F0 00000000 00000A3C
08100000 AFB1E6F8 00000000 00000B0F
08100000 AFB1E700 00000000 00000B19
08100000 AFB1E708 00000000 00000B1B
08100000 AFB1E710 00000000 00001C3C
08100000 AFB1E718 00000000 00001C87
08100000 AFB1E720 00000000 000008D0
08100000 AFB1E728 00000000 00000B0E
08100000 AFB1E730 00000000 00000B1A
08100000 AFB1E738 00000000 000008CF
08100000 AFB1E740 00000000 000008DA
08100000 AFB1E748 00000000 00000B18
08100000 AFB1E750 00000000 00000280
08100000 AFB1E758 00000000 0000027F
08100000 AFB1E760 00000000 00000B17
08100000 AFB1E768 00000000 000008E9
08100000 AFB1E770 00000000 00000278
08100000 AFB1E778 00000000 000008C2
08100000 AFB1E628 00000000 000008CE
08100000 AFB1E630 00000000 00000D9F
08100000 AFB1E638 00000000 0000026D
08100000 AFB1E640 00000000 0000025D
08100000 AFB1E648 00000000 000008E0
08100000 AFB1E650 00000000 000008DB
08100000 AFB1E658 00000000 00000B24
08100000 AFB1E660 00000000 00000249
08100000 AFB1E668 00000000 000008E5
08100000 AFB1E670 00000000 00001486
08100000 AFB1E678 00000000 00000248
08100000 AFB1E680 00000000 00001062
08100000 AFB1E688 00000000 0000024A
08100000 AFB1E690 00000000 00000277
08100000 AFB1E698 00000000 000008D7
08100000 AFB1E6A0 00000000 000008AD
08100000 AFB1E6A8 00000000 0000024B
08100000 AFB1E6B0 00000000 0000024E
08100000 AFB1E6B8 00000000 000008BC
08100000 AFB1E6C0 00000000 000008C9

[part 4]
08100000 AFB1E6E0 00000000 000008BB
08100000 AFB1E6E8 00000000 00000B16
08100000 AFB1E6F0 00000000 00000262
08100000 AFB1E6F8 00000000 00000D96
08100000 AFB1E700 00000000 000008A8
08100000 AFB1E708 00000000 00000B11
08100000 AFB1E710 00000000 00000256
08100000 AFB1E718 00000000 000008DD
08100000 AFB1E720 00000000 00000B26
08100000 AFB1E728 00000000 000008E6
08100000 AFB1E730 00000000 000008EB
08100000 AFB1E738 00000000 000008C6
08100000 AFB1E740 00000000 000008C8
08100000 AFB1E748 00000000 000008D4
08100000 AFB1E750 00000000 00001CF3
08100000 AFB1E758 00000000 00000250
08100000 AFB1E760 00000000 0000025E
08100000 AFB1E768 00000000 000008DF
08100000 AFB1E770 00000000 00001C4D
08100000 AFB1E778 00000000 0000027C
08100000 AFB1E628 00000000 0000027A
08100000 AFB1E630 00000000 00000270
08100000 AFB1E638 00000000 000008C4
08100000 AFB1E640 00000000 00000288
08100000 AFB1E648 00000000 00000B1D
08100000 AFB1E650 00000000 0000025F
08100000 AFB1E658 00000000 00000D9B
08100000 AFB1E660 00000000 0000106A
08100000 AFB1E668 00000000 00000D9C
08100000 AFB1E670 00000000 00000284
08100000 AFB1E678 00000000 00000B21
08100000 AFB1E680 00000000 000008B4
08100000 AFB1E688 00000000 00000287
08100000 AFB1E690 00000000 000008AC
08100000 AFB1E698 00000000 000008C3
08100000 AFB1E6A0 00000000 000008AE
08100000 AFB1E6A8 00000000 00000285
08100000 AFB1E6B0 00000000 00000B29
08100000 AFB1E6B8 00000000 000008D8
08100000 AFB1E6C0 00000000 00000258

[part 5]
08100000 AFB1E6E0 00000000 0000028D
08100000 AFB1E6E8 00000000 00000264
08100000 AFB1E6F0 00000000 00000267
08100000 AFB1E6F8 00000000 0000026F
08100000 AFB1E700 00000000 0000028B
08100000 AFB1E708 00000000 000008E7
08100000 AFB1E710 00000000 000008C5
08100000 AFB1E718 00000000 000008E8
08100000 AFB1E720 00000000 00000D97
08100000 AFB1E728 00000000 00000265
08100000 AFB1E730 00000000 00000254
08100000 AFB1E738 00000000 00000149
08100000 AFB1E740 00000000 00001061
08100000 AFB1E748 00000000 0000027E
08100000 AFB1E750 00000000 00000D9A
08100000 AFB1E758 00000000 00001C2E
08100000 AFB1E760 00000000 00001425
08100000 AFB1E768 00000000 000008E4
08100000 AFB1E770 00000000 0000027D
08100000 AFB1E778 00000000 000008B7
08100000 AFB1E628 00000000 00000B2A
08100000 AFB1E630 00000000 0000026A
08100000 AFB1E638 00000000 00001C17
08100000 AFB1E640 00000000 000008CC
08100000 AFB1E648 00000000 000008B2
08100000 AFB1E650 00000000 000008B3
08100000 AFB1E658 00000000 000008E1
08100000 AFB1E660 00000000 00000255
08100000 AFB1E668 00000000 00000279
08100000 AFB1E670 00000000 00001B08
08100000 AFB1E678 00000000 00000B1C
08100000 AFB1E680 00000000 0000025B
08100000 AFB1E688 00000000 00000259
08100000 AFB1E690 00000000 00000273
08100000 AFB1E698 00000000 00000266
08100000 AFB1E6A0 00000000 00001C8C
08100000 AFB1E6A8 00000000 0000025C
08100000 AFB1E6B0 00000000 00000D98
08100000 AFB1E6B8 00000000 000008CB
08100000 AFB1E6C0 00000000 00000252

[part 6]
08100000 AFB1E6E0 00000000 00000253
08100000 AFB1E6E8 00000000 000014DB
08100000 AFB1E6F0 00000000 000008A9
08100000 AFB1E6F8 00000000 000008DC
08100000 AFB1E700 00000000 0000025A
08100000 AFB1E708 00000000 00000269
08100000 AFB1E710 00000000 00000148
08100000 AFB1E718 00000000 000008AF
08100000 AFB1E720 00000000 00000272
08100000 AFB1E728 00000000 00000D95
08100000 AFB1E730 00000000 000008D1
08100000 AFB1E738 00000000 000008EC
08100000 AFB1E740 00000000 00000261
08100000 AFB1E748 00000000 00000281
08100000 AFB1E750 00000000 000008BE
08100000 AFB1E758 00000000 000008BF
08100000 AFB1E760 00000000 00000B28
08100000 AFB1E768 00000000 00000274
08100000 AFB1E770 00000000 000008B5
08100000 AFB1E778 00000000 000008AB
08100000 AFB1E628 00000000 000008D3
08100000 AFB1E630 00000000 00000246
08100000 AFB1E638 00000000 000008B8
08100000 AFB1E640 00000000 00000D9D
08100000 AFB1E648 00000000 000008E3
08100000 AFB1E650 00000000 000008D6
08100000 AFB1E658 00000000 000008BA
08100000 AFB1E660 00000000 000008A7
08100000 AFB1E668 00000000 0000105F
08100000 AFB1E670 00000000 00000282
08100000 AFB1E678 00000000 0000106C
08100000 AFB1E680 00000000 000008D9
08100000 AFB1E688 00000000 0000027B
08100000 AFB1E690 00000000 0000026E
08100000 AFB1E698 00000000 0000028C
08100000 AFB1E6A0 00000000 000008CA
08100000 AFB1E6A8 00000000 000008CD
08100000 AFB1E6B0 00000000 0000024C
08100000 AFB1E6B8 00000000 000008C7
08100000 AFB1E6C0 00000000 00001069

[part 7]
08100000 AFB1E6E0 00000000 00000B13
08100000 AFB1E6E8 00000000 00000B10
08100000 AFB1E6F0 00000000 0000026C

[FOSSILS 1]
08100000 AFB1E6E0 00000000 00001238
08100000 AFB1E6E8 00000000 00000126
08100000 AFB1E6F0 00000000 00000127
08100000 AFB1E6F8 00000000 000000A9
08100000 AFB1E700 00000000 000000AB
08100000 AFB1E708 00000000 000000AA
08100000 AFB1E710 00000000 0000012A
08100000 AFB1E718 00000000 0000122B
08100000 AFB1E720 00000000 000000B1
08100000 AFB1E728 00000000 000000B2
08100000 AFB1E730 00000000 0000012D
08100000 AFB1E738 00000000 00001251
08100000 AFB1E740 00000000 00001252
08100000 AFB1E748 00000000 00001250
08100000 AFB1E750 00000000 00000128
08100000 AFB1E758 00000000 00001253
08100000 AFB1E760 00000000 000000D3
08100000 AFB1E768 00000000 000000D2
08100000 AFB1E770 00000000 000000B8
08100000 AFB1E778 00000000 000000B9
08100000 AFB1E628 00000000 0000012C
08100000 AFB1E630 00000000 000000DA
08100000 AFB1E638 00000000 000000D9
08100000 AFB1E640 00000000 000000D8
08100000 AFB1E648 00000000 000000DB
08100000 AFB1E650 00000000 000000DC
08100000 AFB1E658 00000000 00001C53
08100000 AFB1E660 00000000 00001234
08100000 AFB1E668 00000000 00001237
08100000 AFB1E670 00000000 000000BC
08100000 AFB1E678 00000000 000000BE
08100000 AFB1E680 00000000 000000BD
08100000 AFB1E688 00000000 00001233
08100000 AFB1E690 00000000 00001239
08100000 AFB1E698 00000000 000000D0
08100000 AFB1E6A0 00000000 0000125B
08100000 AFB1E6A8 00000000 000000C3
08100000 AFB1E6B0 00000000 000000C4
08100000 AFB1E6B8 00000000 000000B4
08100000 AFB1E6C0 00000000 000000B6

[FOSSILS 2]
08100000 AFB1E6E0 00000000 000000B5
08100000 AFB1E6E8 00000000 00001236
08100000 AFB1E6F0 00000000 000000C0
08100000 AFB1E6F8 00000000 000000C1
08100000 AFB1E700 00000000 000000C6
08100000 AFB1E708 00000000 000000C7
08100000 AFB1E710 00000000 000000CA
08100000 AFB1E718 00000000 000000CC
08100000 AFB1E720 00000000 000000CB
08100000 AFB1E728 00000000 000000EA
08100000 AFB1E730 00000000 000000EC
08100000 AFB1E738 00000000 000000EB
08100000 AFB1E740 00000000 000000CE
08100000 AFB1E748 00000000 00001259
08100000 AFB1E750 00000000 00001232
08100000 AFB1E758 00000000 000000CF
08100000 AFB1E760 00000000 0000125A
08100000 AFB1E768 00000000 000000D5
08100000 AFB1E770 00000000 000000D6
08100000 AFB1E778 00000000 0000012E
08100000 AFB1E628 00000000 000000DE
08100000 AFB1E630 00000000 000000E0
08100000 AFB1E638 00000000 000000DF
08100000 AFB1E640 00000000 000000E2
08100000 AFB1E648 00000000 000000E4
08100000 AFB1E650 00000000 000000E3
08100000 AFB1E658 00000000 000000EE
08100000 AFB1E660 00000000 000000F0
08100000 AFB1E668 00000000 000000EF
08100000 AFB1E670 00000000 000000F2
08100000 AFB1E678 00000000 000000F4
08100000 AFB1E680 00000000 000000F3
08100000 AFB1E688 00000000 0000012F

[no decrease money]
04000000 00FC27A0 6B1F0114

[miles not decreased]
04000000 00FC27F0 6B1F0114

[money/milesx4]
04000000 02211F00 10000000
04000000 02211F04 B9401403
04000000 02211F08 1B037C21
04000000 02211F0C 8B214115
04000000 02211F10 D65F03C0
04000000 02211F14 00000004
04000000 00FC2648 94493E2E

[mney/milesx8]
04000000 02211F00 10000000
04000000 02211F04 B9401403
04000000 02211F08 1B037C21
04000000 02211F0C 8B214115
04000000 02211F10 D65F03C0
04000000 02211F14 00000008
04000000 00FC2648 94493E2E

[money/milesx16]
04000000 02211F00 10000000
04000000 02211F04 B9401403
04000000 02211F08 1B037C21
04000000 02211F0C 8B214115
04000000 02211F10 D65F03C0
04000000 02211F14 00000010
04000000 00FC2648 94493E2E

[money/miles x32]
04000000 02211F00 10000000
04000000 02211F04 B9401403
04000000 02211F08 1B037C21
04000000 02211F0C 8B214115
04000000 02211F10 D65F03C0
04000000 02211F14 00000020
04000000 00FC2648 94493E2E

[money miles return]
04000000 00FC2648 8B214115
04000000 00FC27A0 6B010114
04000000 00FC27F0 6B010114

[bells don't decrease]
04000000 00FC27A0 6B1F0114

[Ring money / miles rate reduction]
04000000 00FC2648 8B214115

[# money/miles x100]
04000000 02211F00 10000000
04000000 02211F04 B9401403
04000000 02211F08 1B037C21
04000000 02211F0C 8B214115
04000000 02211F10 D65F03C0
04000000 02211F14 00000064
04000000 00FC2648 94493E2E

[01# Speed Up (Press B)]
04000000 00E7BD50 1E2E1001
80000002
04000000 00E7BD50 1E221001
20000000

[02# Walk through Walls (Hold L)]
04000000 00E0C700 B9530814
80000040
04000000 00E0C700 12800014
20000000

[03# money does not decrease]
04000000 01036C80 6B1F0114

[money does not decrease (off)]
04000000 01036C80 6B010114

[04# miles does not decreased]
04000000 01036CD0 6B1F0114

[miles does not decreased (off)]
04000000 01036CD0 6B010114

[05# money/miles x100]
04000000 022C4F00 10000000
04000000 022C4F04 B9401403
04000000 022C4F08 1B037C21
04000000 022C4F0C 8B214115
04000000 022C4F10 D65F03C0
04000000 022C4F14 00000064
04000000 01036B28 944A38F6

[money/miles (off)]
04000000 01036B28 8B214115
04000000 00E7BD50 1E221001

[Itemslot 01 Axe unbreakable]
04100000 AC3B90C0 00000834
04100000 AC3B90C4 00000000

[Itemslot 01 Stone Axe unbreakable]
04100000 AC3B90C0 000016E0
04100000 AC3B90C4 00000000

[Itemslot 02 Fishing Rod unbreakable]
04100000 AC3B90C8 00000949
04100000 AC3B90CC 00000000

[Itemslot 03 Shove unbreakablel]
04100000 AC3B90D0 00000833
04100000 AC3B90D4 00000000

[Itemslot 04 Slingshot unbreakable]
04100000 AC3B90D8 00000B06
04100000 AC3B90DC 00000000

[Itemslot 05 Watering Can unbreakable]
04100000 AC3B90E0 0000094B
04100000 AC3B90E4 00000000

[Itemslot 06 Net unbreakable]
04100000 AC3B90E8 00001698
04100000 AC3B90EC 00000000

[Itemslot 07 Max Wood]
04100000 AC3B90F0 00000AD0
04100000 AC3B90F4 0000001D

[Itemslot 08 Max Soft Wood]
04100000 AC3B90F8 00000ACF
04100000 AC3B90FC 0000001D

[Itemslot 09 Max Hard Wood]
04100000 AC3B9100 00000AD1
04100000 AC3B9104 0000001D

[Itemslot 10 Max Clay Lomps]
04100000 AC3B9108 00000C12
04100000 AC3B910C 0000001D

[Itemslot 11 Max Stone]
04100000 AC3B9110 000009C6
04100000 AC3B9114 0000001D

[Itemslot 12 Max Iron Lomps]
04100000 AC3B9118 000009CF
04100000 AC3B911C 0000001D

[Itemslot 12 Max Gold Lomps]
04100000 AC3B9118 000009C9
04100000 AC3B911C 0000001D

[Itemslot 12 Max Branches]
04100000 AC3B9118 000009C4
04100000 AC3B911C 0000001D

[Itemslot 12 x10]
04100000 AC3B911C 00000009

[Itemslot 12 x30]
04100000 AC3B911C 0000001D

[Itemslot 12 x50]
04100000 AC3B911C 00000031

[Speed x4 (Hold B)]
04000000 00E7C920 BD4F1E61
80000002
04000000 00E7C920 1E221001
20000000

[Walk through Walls (Hold L)]
04000000 00E0D1E0 B9530814
80000040
04000000 00E0D1E0 12800014
20000000

[Max ABD 999,999,999 Bells (Plus + L)]
80000440
04100000 AC3EC01C AB86064B
04100000 AC3EC020 5501C176
20000000

